269	1.9270833333333336e+01	4.5362903225806450e+00	1.0000000000000000e+00
270	2.0312500000000000e+01	4.5362903225806450e+00	1.0000000000000000e+00
271	2.1354166666666664e+01	4.5362903225806441e+00	1.0000000000000000e+00
272	2.2395833333333336e+01	4.5362903225806441e+00	1.0000000000000000e+00
273	2.3437500000000000e+01	4.5362903225806450e+00	1.0000000000000000e+00
274	2.4479166666666668e+01	4.5362903225806441e+00	1.0000000000000000e+00
275	2.5520833333333339e+01	4.5362903225806441e+00	1.0000000000000000e+00
276	2.6562500000000004e+01	4.5362903225806441e+00	1.0000000000000000e+00
277	2.7604166666666664e+01	4.5362903225806441e+00	1.0000000000000000e+00
278	2.8645833333333332e+01	4.5362903225806441e+00	1.0000000000000000e+00
279	2.9687500000000000e+01	4.5362903225806441e+00	1.0000000000000000e+00
280	3.0729166666666664e+01	4.5362903225806441e+00	1.0000000000000000e+00
281	3.1770833333333336e+01	4.5362903225806441e+00	1.0000000000000000e+00
282	3.2812500000000000e+01	4.5362903225806441e+00	1.0000000000000000e+00
283	3.3854166666666664e+01	4.5362903225806441e+00	1.0000000000000000e+00
284	3.4895833333333336e+01	4.5362903225806441e+00	1.0000000000000000e+00
285	3.5937500000000000e+01	4.5362903225806441e+00	1.0000000000000000e+00
286	3.6979166666666671e+01	4.5362903225806441e+00	1.0000000000000000e+00
287	3.8020833333333329e+01	4.5362903225806441e+00	1.0000000000000000e+00
288	3.9062500000000000e+01	4.5362903225806441e+00	1.0000000000000000e+00
289	4.0104166666666671e+01	4.5362903225806441e+00	1.0000000000000000e+00
290	4.1145833333333336e+01	4.5362903225806441e+00	1.0000000000000000e+00
291	4.2187500000000000e+01	4.5362903225806441e+00	1.0000000000000000e+00
292	4.3229166666666657e+01	4.5362903225806441e+00	1.0000000000000000e+00
293	4.4270833333333336e+01	4.5362903225806441e+00	1.0000000000000000e+00
294	4.5312500000000000e+01	4.5362903225806441e+00	1.0000000000000000e+00
295	4.6354166666666664e+01	4.5362903225806441e+00	1.0000000000000000e+00
296	4.7395833333333336e+01	4.5362903225806441e+00	1.0000000000000000e+00
297	4.8437500000000007e+01	4.5362903225806441e+00	1.0000000000000000e+00
298	4.9479166666666664e+01	4.5362903225806441e+00	1.0000000000000000e+00
299	5.0000000000000000e+01	4.5362903225806441e+00	1.0000000000000000e+00
300	0.0000000000000000e+00	5.5443548387096770e+00	1.0000000000000000e+00
301	5.2083333333333326e-01	5.5443548387096770e+00	1.0000000000000000e+00
302	1.5624999999999998e+00	5.5443548387096770e+00	1.0000000000000000e+00
303	2.6041666666666670e+00	5.5443548387096770e+00	1.0000000000000000e+00
304	3.6458333333333330e+00	5.5443548387096770e+00	1.0000000000000000e+00
305	4.6875000000000000e+00	5.5443548387096770e+00	1.0000000000000000e+00
306	5.7291666666666679e+00	5.5443548387096779e+00	1.0000000000000000e+00
307	6.7708333333333339e+00	5.5443548387096770e+00	9.9999999999999989e-01
308	7.8125000000000000e+00	5.5443548387096770e+00	1.0000000000000000e+00
309	8.8541666666666679e+00	5.5443548387096770e+00	1.0000000000000000e+00
310	9.8958333333333339e+00	5.5443548387096770e+00	1.0000000000000000e+00
311	1.0937500000000000e+01	5.5443548387096770e+00	1.0000000000000000e+00
312	1.1979166666666668e+01	5.5443548387096770e+00	1.0000000000000000e+00
313	1.3020833333333334e+01	5.5443548387096779e+00	1.0000000000000000e+00
314	1.4062499999999998e+01	5.5443548387096762e+00	1.0000000000000000e+00
315	1.5104166666666668e+01	5.5443548387096770e+00	1.0000000000000000e+00
316	1.6145833333333336e+01	5.5443548387096770e+00	1.0000000000000000e+00
317	1.7187500000000000e+01	5.5443548387096779e+00	1.0000000000000000e+00
318	1.8229166666666668e+01	5.5443548387096770e+00	9.9999999999999989e-01
319	1.9270833333333336e+01	5.5443548387096779e+00	1.0000000000000000e+00
320	2.0312500000000000e+01	5.5443548387096779e+00	1.0000000000000000e+00
321	2.1354166666666661e+01	5.5443548387096770e+00	1.0000000000000000e+00
322	2.2395833333333339e+01	5.5443548387096770e+00	1.0000000000000000e+00
323	2.3437500000000000e+01	5.5443548387096779e+00	1.0000000000000000e+00
324	2.4479166666666671e+01	5.5443548387096770e+00	1.0000000000000000e+00
325	2.5520833333333339e+01	5.5443548387096770e+00	1.0000000000000000e+00
326	2.6562500000000000e+01	5.5443548387096770e+00	1.0000000000000000e+00
327	2.7604166666666668e+01	5.5443548387096770e+00	1.0000000000000000e+00
328	2.8645833333333336e+01	5.5443548387096770e+00	1.0000000000000000e+00
329	2.9687500000000004e+01	5.5443548387096770e+00	1.0000000000000000e+00
330	3.0729166666666664e+01	5.5443548387096770e+00	1.0000000000000000e+00
331	3.1770833333333336e+01	5.5443548387096770e+00	1.0000000000000000e+00
332	3.2812500000000000e+01	5.5443548387096770e+00	1.0000000000000000e+00
333	3.3854166666666664e+01	5.5443548387096770e+00	1.0000000000000000e+00
334	3.4895833333333343e+01	5.5443548387096770e+00	1.0000000000000000e+00
335	3.5937500000000000e+01	5.5443548387096770e+00	1.0000000000000000e+00
336	3.6979166666666671e+01	5.5443548387096770e+00	1.0000000000000000e+00
337	3.8020833333333329e+01	5.5443548387096770e+00	1.0000000000000000e+00
338	3.9062500000000007e+01	5.5443548387096770e+00	1.0000000000000000e+00
339	4.0104166666666664e+01	5.5443548387096770e+00	1.0000000000000000e+00
340	4.1145833333333343e+01	5.5443548387096770e+00	1.0000000000000000e+00
341	4.2187500000000000e+01	5.5443548387096770e+00	1.0000000000000000e+00
342	4.3229166666666664e+01	5.5443548387096770e+00	1.0000000000000000e+00
343	4.4270833333333336e+01	5.5443548387096770e+00	1.0000000000000000e+00
344	4.5312500000000007e+01	5.5443548387096770e+00	1.0000000000000000e+00
345	4.6354166666666664e+01	5.5443548387096770e+00	1.0000000000000000e+00
346	4.7395833333333336e+01	5.5443548387096770e+00	1.0000000000000000e+00
347	4.8437500000000000e+01	5.5443548387096770e+00	1.0000000000000000e+00
348	4.9479166666666664e+01	5.5443548387096770e+00	1.0000000000000000e+00
349	5.0000000000000000e+01	5.5443548387096770e+00	1.0000000000000000e+00
350	0.0000000000000000e+00	6.5524193548387100e+00	1.0000000000000000e+00
351	5.2083333333333326e-01	6.5524193548387100e+00	1.0000000000000000e+00
352	1.5624999999999998e+00	6.5524193548387100e+00	1.0000000000000000e+00
353	2.6041666666666674e+00	6.5524193548387100e+00	1.0000000000000000e+00
354	3.6458333333333335e+00	6.5524193548387100e+00	1.0000000000000000e+00
355	4.6875000000000000e+00	6.5524193548387100e+00	1.0000000000000000e+00
356	5.7291666666666670e+00	6.5524193548387109e+00	1.0000000000000000e+00
357	6.7708333333333348e+00	6.5524193548387100e+00	9.9999999999999989e-01
358	7.8125000000000000e+00	6.5524193548387100e+00	1.0000000000000000e+00
359	8.8541666666666661e+00	6.5524193548387100e+00	1.0000000000000000e+00
360	9.8958333333333357e+00	6.5524193548387100e+00	1.0000000000000000e+00
361	1.0937500000000000e+01	6.5524193548387100e+00	1.0000000000000000e+00
362	1.1979166666666670e+01	6.5524193548387100e+00	1.0000000000000000e+00
363	1.3020833333333334e+01	6.5524193548387109e+00	1.0000000000000000e+00
364	1.4062500000000000e+01	6.5524193548387091e+00	1.0000000000000000e+00
365	1.5104166666666668e+01	6.5524193548387100e+00	1.0000000000000000e+00
366	1.6145833333333332e+01	6.5524193548387100e+00	1.0000000000000000e+00
367	1.7187500000000000e+01	6.5524193548387109e+00	1.0000000000000000e+00
368	1.8229166666666671e+01	6.5524193548387100e+00	9.9999999999999989e-01
369	1.9270833333333336e+01	6.5524193548387109e+00	1.0000000000000000e+00
370	2.0312500000000000e+01	6.5524193548387109e+00	1.0000000000000000e+00
371	2.1354166666666664e+01	6.5524193548387100e+00	1.0000000000000000e+00
372	2.2395833333333336e+01	6.5524193548387100e+00	1.0000000000000000e+00
373	2.3437500000000004e+01	6.5524193548387109e+00	1.0000000000000000e+00
374	2.4479166666666668e+01	6.5524193548387100e+00	1.0000000000000000e+00
375	2.5520833333333336e+01	6.5524193548387100e+00	1.0000000000000000e+00
376	2.6562500000000004e+01	6.5524193548387100e+00	1.0000000000000000e+00
377	2.7604166666666664e+01	6.5524193548387100e+00	1.0000000000000000e+00
378	2.8645833333333336e+01	6.5524193548387100e+00	1.0000000000000000e+00
379	2.9687500000000004e+01	6.5524193548387100e+00	1.0000000000000000e+00
380	3.0729166666666664e+01	6.5524193548387100e+00	1.0000000000000000e+00
381	3.1770833333333336e+01	6.5524193548387100e+00	1.0000000000000000e+00
382	3.2812500000000000e+01	6.5524193548387100e+00	1.0000000000000000e+00
383	3.3854166666666664e+01	6.5524193548387100e+00	1.0000000000000000e+00
384	3.4895833333333336e+01	6.5524193548387100e+00	1.0000000000000000e+00
385	3.5937500000000000e+01	6.5524193548387100e+00	1.0000000000000000e+00
386	3.6979166666666679e+01	6.5524193548387100e+00	1.0000000000000000e+00
387	3.8020833333333336e+01	6.5524193548387100e+00	1.0000000000000000e+00
388	3.9062500000000000e+01	6.5524193548387100e+00	1.0000000000000000e+00
389	4.0104166666666664e+01	6.5524193548387100e+00	1.0000000000000000e+00
390	4.1145833333333336e+01	6.5524193548387100e+00	1.0000000000000000e+00
391	4.2187500000000000e+01	6.5524193548387100e+00	1.0000000000000000e+00
392	4.3229166666666671e+01	6.5524193548387100e+00	1.0000000000000000e+00
393	4.4270833333333336e+01	6.5524193548387100e+00	1.0000000000000000e+00
394	4.5312500000000000e+01	6.5524193548387100e+00	1.0000000000000000e+00
395	4.6354166666666664e+01	6.5524193548387100e+00	1.0000000000000000e+00
396	4.7395833333333336e+01	6.5524193548387100e+00	1.0000000000000000e+00
397	4.8437500000000000e+01	6.5524193548387100e+00	1.0000000000000000e+00
398	4.9479166666666671e+01	6.5524193548387100e+00	1.0000000000000000e+00
399	5.0000000000000000e+01	6.5524193548387100e+00	1.0000000000000000e+00
400	0.0000000000000000e+00	7.5604838709677429e+00	1.0000000000000000e+00
401	5.2083333333333326e-01	7.5604838709677429e+00	1.0000000000000000e+00
402	1.5624999999999998e+00	7.5604838709677429e+00	1.0000000000000000e+00
403	2.6041666666666670e+00	7.5604838709677429e+00	1.0000000000000000e+00
404	3.6458333333333330e+00	7.5604838709677429e+00	1.0000000000000000e+00
405	4.6875000000000000e+00	7.5604838709677429e+00	1.0000000000000000e+00
406	5.7291666666666670e+00	7.5604838709677438e+00	1.0000000000000000e+00
407	6.7708333333333339e+00	7.5604838709677429e+00	9.9999999999999989e-01
408	7.8125000000000000e+00	7.5604838709677429e+00	1.0000000000000000e+00
409	8.8541666666666643e+00	7.5604838709677429e+00	1.0000000000000000e+00
410	9.8958333333333339e+00	7.5604838709677429e+00	1.0000000000000000e+00
411	1.0937500000000000e+01	7.5604838709677429e+00	1.0000000000000000e+00
412	1.1979166666666668e+01	7.5604838709677429e+00	1.0000000000000000e+00
413	1.3020833333333336e+01	7.5604838709677438e+00	1.0000000000000000e+00
414	1.4062500000000000e+01	7.5604838709677420e+00	1.0000000000000000e+00
415	1.5104166666666668e+01	7.5604838709677429e+00	1.0000000000000000e+00
416	1.6145833333333332e+01	7.5604838709677429e+00	1.0000000000000000e+00
417	1.7187500000000004e+01	7.5604838709677438e+00	1.0000000000000000e+00
418	1.8229166666666668e+01	7.5604838709677429e+00	9.9999999999999989e-01
419	1.9270833333333336e+01	7.5604838709677438e+00	1.0000000000000000e+00
420	2.0312500000000004e+01	7.5604838709677438e+00	1.0000000000000000e+00
421	2.1354166666666664e+01	7.5604838709677429e+00	1.0000000000000000e+00
422	2.2395833333333339e+01	7.5604838709677429e+00	1.0000000000000000e+00
423	2.3437500000000000e+01	7.5604838709677438e+00	1.0000000000000000e+00
424	2.4479166666666668e+01	7.5604838709677429e+00	1.0000000000000000e+00
425	2.5520833333333336e+01	7.5604838709677429e+00	1.0000000000000000e+00
426	2.6562500000000004e+01	7.5604838709677429e+00	1.0000000000000000e+00
427	2.7604166666666661e+01	7.5604838709677429e+00	1.0000000000000000e+00
428	2.8645833333333336e+01	7.5604838709677429e+00	1.0000000000000000e+00
429	2.9687500000000004e+01	7.5604838709677429e+00	1.0000000000000000e+00
430	3.0729166666666664e+01	7.5604838709677429e+00	1.0000000000000000e+00
431	3.1770833333333339e+01	7.5604838709677429e+00	1.0000000000000000e+00
432	3.2812500000000000e+01	7.5604838709677429e+00	1.0000000000000000e+00
433	3.3854166666666664e+01	7.5604838709677429e+00	1.0000000000000000e+00
434	3.4895833333333336e+01	7.5604838709677429e+00	1.0000000000000000e+00
435	3.5937500000000000e+01	7.5604838709677429e+00	1.0000000000000000e+00
436	3.6979166666666679e+01	7.5604838709677429e+00	1.0000000000000000e+00
437	3.8020833333333336e+01	7.5604838709677429e+00	1.0000000000000000e+00
438	3.9062500000000000e+01	7.5604838709677429e+00	1.0000000000000000e+00
439	4.0104166666666664e+01	7.5604838709677429e+00	1.0000000000000000e+00
440	4.1145833333333336e+01	7.5604838709677429e+00	1.0000000000000000e+00
441	4.2187500000000000e+01	7.5604838709677429e+00	1.0000000000000000e+00
442	4.3229166666666664e+01	7.5604838709677429e+00	1.0000000000000000e+00
443	4.4270833333333336e+01	7.5604838709677429e+00	1.0000000000000000e+00
444	4.5312500000000000e+01	7.5604838709677429e+00	1.0000000000000000e+00
445	4.6354166666666664e+01	7.5604838709677429e+00	1.0000000000000000e+00
446	4.7395833333333343e+01	7.5604838709677429e+00	1.0000000000000000e+00
447	4.8437500000000007e+01	7.5604838709677429e+00	1.0000000000000000e+00
448	4.9479166666666671e+01	7.5604838709677429e+00	1.0000000000000000e+00
449	5.0000000000000000e+01	7.5604838709677429e+00	1.0000000000000000e+00
450	0.0000000000000000e+00	8.5685483870967740e+00	1.0000000000000000e+00
451	5.2083333333333337e-01	8.5685483870967740e+00	1.0000000000000000e+00
452	1.5625000000000000e+00	8.5685483870967740e+00	1.0000000000000000e+00
453	2.6041666666666670e+00	8.5685483870967740e+00	1.0000000000000000e+00
454	3.6458333333333330e+00	8.5685483870967740e+00	1.0000000000000000e+00
455	4.6875000000000009e+00	8.5685483870967740e+00	1.0000000000000000e+00
456	5.7291666666666670e+00	8.5685483870967758e+00	1.0000000000000000e+00
457	6.7708333333333330e+00	8.5685483870967740e+00	1.0000000000000000e+00
458	7.8125000000000000e+00	8.5685483870967740e+00	1.0000000000000000e+00
459	8.8541666666666661e+00	8.5685483870967740e+00	1.0000000000000000e+00
460	9.8958333333333357e+00	8.5685483870967740e+00	1.0000000000000000e+00
461	1.0937500000000000e+01	8.5685483870967740e+00	1.0000000000000000e+00
462	1.1979166666666670e+01	8.5685483870967740e+00	1.0000000000000000e+00
463	1.3020833333333334e+01	8.5685483870967758e+00	1.0000000000000000e+00
464	1.4062500000000002e+01	8.5685483870967740e+00	1.0000000000000000e+00
465	1.5104166666666670e+01	8.5685483870967740e+00	1.0000000000000000e+00
466	1.6145833333333336e+01	8.5685483870967740e+00	1.0000000000000000e+00
467	1.7187500000000004e+01	8.5685483870967758e+00	1.0000000000000000e+00
468	1.8229166666666664e+01	8.5685483870967740e+00	1.0000000000000000e+00
469	1.9270833333333336e+01	8.5685483870967758e+00	1.0000000000000000e+00
470	2.0312500000000004e+01	8.5685483870967758e+00	1.0000000000000000e+00
471	2.1354166666666664e+01	8.5685483870967740e+00	1.0000000000000000e+00
472	2.2395833333333339e+01	8.5685483870967740e+00	1.0000000000000000e+00
473	2.3437500000000000e+01	8.5685483870967758e+00	1.0000000000000000e+00
474	2.4479166666666671e+01	8.5685483870967740e+00	1.0000000000000000e+00
475	2.5520833333333336e+01	8.5685483870967740e+00	1.0000000000000000e+00
476	2.6562500000000004e+01	8.5685483870967740e+00	1.0000000000000000e+00
477	2.7604166666666668e+01	8.5685483870967740e+00	1.0000000000000000e+00
478	2.8645833333333336e+01	8.5685483870967740e+00	1.0000000000000000e+00
479	2.9687500000000000e+01	8.5685483870967740e+00	1.0000000000000000e+00
480	3.0729166666666664e+01	8.5685483870967740e+00	1.0000000000000000e+00
481	3.1770833333333339e+01	8.5685483870967740e+00	1.0000000000000000e+00
482	3.2812500000000000e+01	8.5685483870967740e+00	1.0000000000000000e+00
483	3.3854166666666664e+01	8.5685483870967740e+00	1.0000000000000000e+00
484	3.4895833333333336e+01	8.5685483870967740e+00	1.0000000000000000e+00
485	3.5937500000000007e+01	8.5685483870967740e+00	1.0000000000000000e+00
486	3.6979166666666679e+01	8.5685483870967740e+00	1.0000000000000000e+00
487	3.8020833333333329e+01	8.5685483870967740e+00	1.0000000000000000e+00
488	3.9062500000000000e+01	8.5685483870967740e+00	1.0000000000000000e+00
489	4.0104166666666664e+01	8.5685483870967740e+00	1.0000000000000000e+00
490	4.1145833333333343e+01	8.5685483870967740e+00	1.0000000000000000e+00
491	4.2187500000000000e+01	8.5685483870967740e+00	1.0000000000000000e+00
492	4.3229166666666664e+01	8.5685483870967740e+00	1.0000000000000000e+00
493	4.4270833333333343e+01	8.5685483870967740e+00	1.0000000000000000e+00
494	4.5312500000000007e+01	8.5685483870967740e+00	1.0000000000000000e+00
495	4.6354166666666671e+01	8.5685483870967740e+00	1.0000000000000000e+00
496	4.7395833333333336e+01	8.5685483870967740e+00	1.0000000000000000e+00
497	4.8437500000000000e+01	8.5685483870967740e+00	1.0000000000000000e+00
498	4.9479166666666664e+01	8.5685483870967740e+00	1.0000000000000000e+00
499	5.0000000000000007e+01	8.5685483870967740e+00	1.0000000000000000e+00
500	0.0000000000000000e+00	9.5766129032258078e+00	1.0000000000000000e+00
501	5.2083333333333337e-01	9.5766129032258078e+00	1.0000000000000000e+00
502	1.5624999999999998e+00	9.5766129032258078e+00	1.0000000000000000e+00
503	2.6041666666666670e+00	9.5766129032258078e+00	1.0000000000000000e+00
504	3.6458333333333335e+00	9.5766129032258078e+00	1.0000000000000000e+00
505	4.6875000000000009e+00	9.5766129032258078e+00	1.0000000000000000e+00
506	5.7291666666666679e+00	9.5766129032258078e+00	1.0000000000000000e+00
507	6.7708333333333339e+00	9.5766129032258061e+00	1.0000000000000000e+00
508	7.8125000000000009e+00	9.5766129032258078e+00	1.0000000000000000e+00
509	8.8541666666666679e+00	9.5766129032258078e+00	1.0000000000000000e+00
510	9.8958333333333339e+00	9.5766129032258078e+00	1.0000000000000000e+00
511	1.0937500000000000e+01	9.5766129032258078e+00	1.0000000000000000e+00
512	1.1979166666666668e+01	9.5766129032258078e+00	1.0000000000000000e+00
513	1.3020833333333336e+01	9.5766129032258078e+00	1.0000000000000000e+00
514	1.4062500000000000e+01	9.5766129032258061e+00	1.0000000000000000e+00
515	1.5104166666666670e+01	9.5766129032258078e+00	1.0000000000000000e+00
516	1.6145833333333336e+01	9.5766129032258078e+00	1.0000000000000000e+00
517	1.7187500000000004e+01	9.5766129032258078e+00	1.0000000000000000e+00
518	1.8229166666666668e+01	9.5766129032258061e+00	1.0000000000000000e+00
519	1.9270833333333336e+01	9.5766129032258078e+00	1.0000000000000000e+00
520	2.0312500000000000e+01	9.5766129032258078e+00	1.0000000000000000e+00
521	2.1354166666666664e+01	9.5766129032258078e+00	1.0000000000000000e+00
522	2.2395833333333339e+01	9.5766129032258078e+00	1.0000000000000000e+00
523	2.3437500000000004e+01	9.5766129032258078e+00	1.0000000000000000e+00
524	2.4479166666666668e+01	9.5766129032258078e+00	1.0000000000000000e+00
525	2.5520833333333339e+01	9.5766129032258078e+00	1.0000000000000000e+00
526	2.6562500000000004e+01	9.5766129032258078e+00	1.0000000000000000e+00
527	2.7604166666666668e+01	9.5766129032258078e+00	1.0000000000000000e+00
528	2.8645833333333339e+01	9.5766129032258078e+00	1.0000000000000000e+00
529	2.9687500000000004e+01	9.5766129032258078e+00	1.0000000000000000e+00
530	3.0729166666666668e+01	9.5766129032258078e+00	1.0000000000000000e+00
531	3.1770833333333339e+01	9.5766129032258078e+00	1.0000000000000000e+00
532	3.2812500000000000e+01	9.5766129032258078e+00	1.0000000000000000e+00
533	3.3854166666666664e+01	9.5766129032258078e+00	1.0000000000000000e+00
534	3.4895833333333336e+01	9.5766129032258078e+00	1.0000000000000000e+00
535	3.5937500000000000e+01	9.5766129032258078e+00	1.0000000000000000e+00
536	3.6979166666666671e+01	9.5766129032258078e+00	1.0000000000000000e+00
537	3.8020833333333329e+01	9.5766129032258078e+00	1.0000000000000000e+00
538	3.9062500000000007e+01	9.5766129032258078e+00	1.0000000000000000e+00
539	4.0104166666666671e+01	9.5766129032258078e+00	1.0000000000000000e+00
540	4.1145833333333343e+01	9.5766129032258078e+00	1.0000000000000000e+00
541	4.2187500000000007e+01	9.5766129032258078e+00	1.0000000000000000e+00
542	4.3229166666666664e+01	9.5766129032258078e+00	1.0000000000000000e+00
543	4.4270833333333336e+01	9.5766129032258078e+00	1.0000000000000000e+00
544	4.5312500000000000e+01	9.5766129032258078e+00	1.0000000000000000e+00
545	4.6354166666666664e+01	9.5766129032258078e+00	1.0000000000000000e+00
546	4.7395833333333336e+01	9.5766129032258078e+00	1.0000000000000000e+00
547	4.8437500000000000e+01	9.5766129032258078e+00	1.0000000000000000e+00
548	4.9479166666666664e+01	9.5766129032258078e+00	1.0000000000000000e+00
549	5.0000000000000000e+01	9.5766129032258078e+00	1.0000000000000000e+00
550	0.0000000000000000e+00	1.0584677419354838e+01	1.0000000000000000e+00
551	5.2083333333333326e-01	1.0584677419354838e+01	1.0000000000000000e+00
552	1.5625000000000000e+00	1.0584677419354838e+01	1.0000000000000000e+00
553	2.6041666666666670e+00	1.0584677419354838e+01	1.0000000000000000e+00
554	3.6458333333333335e+00	1.0584677419354838e+01	1.0000000000000000e+00
555	4.6875000000000000e+00	1.0584677419354838e+01	1.0000000000000000e+00
556	5.7291666666666679e+00	1.0584677419354840e+01	1.0000000000000000e+00
557	6.7708333333333339e+00	1.0584677419354838e+01	9.9999999999999989e-01
558	7.8125000000000009e+00	1.0584677419354838e+01	1.0000000000000000e+00
559	8.8541666666666679e+00	1.0584677419354838e+01	1.0000000000000000e+00
560	9.8958333333333357e+00	1.0584677419354838e+01	1.0000000000000000e+00
561	1.0937500000000000e+01	1.0584677419354838e+01	1.0000000000000000e+00
562	1.1979166666666668e+01	1.0584677419354838e+01	1.0000000000000000e+00
563	1.3020833333333334e+01	1.0584677419354840e+01	1.0000000000000000e+00
564	1.4062500000000000e+01	1.0584677419354836e+01	1.0000000000000000e+00
565	1.5104166666666670e+01	1.0584677419354838e+01	1.0000000000000000e+00
566	1.6145833333333332e+01	1.0584677419354838e+01	1.0000000000000000e+00
567	1.7187500000000000e+01	1.0584677419354840e+01	1.0000000000000000e+00
568	1.8229166666666668e+01	1.0584677419354838e+01	9.9999999999999989e-01
569	1.9270833333333336e+01	1.0584677419354840e+01	1.0000000000000000e+00
570	2.0312500000000000e+01	1.0584677419354840e+01	1.0000000000000000e+00
571	2.1354166666666664e+01	1.0584677419354838e+01	1.0000000000000000e+00
572	2.2395833333333336e+01	1.0584677419354838e+01	1.0000000000000000e+00
573	2.3437500000000004e+01	1.0584677419354840e+01	1.0000000000000000e+00
574	2.4479166666666668e+01	1.0584677419354838e+01	1.0000000000000000e+00
575	2.5520833333333339e+01	1.0584677419354838e+01	1.0000000000000000e+00
576	2.6562500000000000e+01	1.0584677419354838e+01	1.0000000000000000e+00
577	2.7604166666666664e+01	1.0584677419354838e+01	1.0000000000000000e+00
578	2.8645833333333336e+01	1.0584677419354838e+01	1.0000000000000000e+00
579	2.9687500000000000e+01	1.0584677419354838e+01	1.0000000000000000e+00
580	3.0729166666666668e+01	1.0584677419354838e+01	1.0000000000000000e+00
581	3.1770833333333336e+01	1.0584677419354838e+01	1.0000000000000000e+00
582	3.2812500000000007e+01	1.0584677419354838e+01	1.0000000000000000e+00
583	3.3854166666666664e+01	1.0584677419354838e+01	1.0000000000000000e+00
584	3.4895833333333343e+01	1.0584677419354838e+01	1.0000000000000000e+00
585	3.5937500000000000e+01	1.0584677419354838e+01	1.0000000000000000e+00
586	3.6979166666666671e+01	1.0584677419354838e+01	1.0000000000000000e+00
587	3.8020833333333329e+01	1.0584677419354838e+01	1.0000000000000000e+00
588	3.9062500000000007e+01	1.0584677419354838e+01	1.0000000000000000e+00
589	4.0104166666666664e+01	1.0584677419354838e+01	1.0000000000000000e+00
590	4.1145833333333336e+01	1.0584677419354838e+01	1.0000000000000000e+00
591	4.2187500000000007e+01	1.0584677419354838e+01	1.0000000000000000e+00
592	4.3229166666666664e+01	1.0584677419354838e+01	1.0000000000000000e+00
593	4.4270833333333336e+01	1.0584677419354838e+01	1.0000000000000000e+00
594	4.5312500000000000e+01	1.0584677419354838e+01	1.0000000000000000e+00
595	4.6354166666666671e+01	1.0584677419354838e+01	1.0000000000000000e+00
596	4.7395833333333336e+01	1.0584677419354838e+01	1.0000000000000000e+00
597	4.8437500000000000e+01	1.0584677419354838e+01	1.0000000000000000e+00
598	4.9479166666666657e+01	1.0584677419354838e+01	1.0000000000000000e+00
599	5.0000000000000007e+01	1.0584677419354838e+01	1.0000000000000000e+00
600	0.0000000000000000e+00	1.1592741935483872e+01	1.0000000000000000e+00
601	5.2083333333333326e-01	1.1592741935483872e+01	1.0000000000000000e+00
602	1.5624999999999998e+00	1.1592741935483872e+01	1.0000000000000000e+00
603	2.6041666666666670e+00	1.1592741935483872e+01	1.0000000000000000e+00
604	3.6458333333333335e+00	1.1592741935483872e+01	1.0000000000000000e+00
605	4.6875000000000009e+00	1.1592741935483872e+01	1.0000000000000000e+00
606	5.7291666666666679e+00	1.1592741935483874e+01	1.0000000000000000e+00
607	6.7708333333333339e+00	1.1592741935483872e+01	1.0000000000000000e+00
608	7.8125000000000009e+00	1.1592741935483872e+01	1.0000000000000000e+00
609	8.8541666666666679e+00	1.1592741935483872e+01	1.0000000000000000e+00
610	9.8958333333333357e+00	1.1592741935483872e+01	1.0000000000000000e+00
611	1.0937500000000002e+01	1.1592741935483872e+01	1.0000000000000000e+00
612	1.1979166666666670e+01	1.1592741935483872e+01	1.0000000000000000e+00
613	1.3020833333333336e+01	1.1592741935483874e+01	1.0000000000000000e+00
614	1.4062500000000002e+01	1.1592741935483872e+01	1.0000000000000000e+00
615	1.5104166666666670e+01	1.1592741935483872e+01	1.0000000000000000e+00
616	1.6145833333333336e+01	1.1592741935483872e+01	1.0000000000000000e+00
617	1.7187500000000000e+01	1.1592741935483874e+01	1.0000000000000000e+00
