s-IGA carried out.(1 local meshes)
DIMENSION: 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
4.194e-06 3.072e-05 2.054e-05 3.342e-07 5.206e-04 3.813e-03 2.549e-03 4.148e-05 1.407e-02 1.031e-01 6.891e-02 1.121e-03 6.059e-02 4.437e-01 2.967e-01 4.827e-03 
1.124e-05 3.318e-05 1.136e-05 3.112e-09 1.395e-03 4.119e-03 1.410e-03 3.863e-07 3.771e-02 1.114e-01 3.812e-02 1.044e-05 1.623e-01 4.794e-01 1.641e-01 4.495e-05 
5.012e-07 1.220e-03 3.965e-03 8.045e-04 1.091e-05 2.655e-02 8.634e-02 1.752e-02 4.710e-05 1.146e-01 3.726e-01 7.559e-02 2.517e-05 6.123e-02 1.991e-01 4.039e-02 
5.382e-05 2.187e-03 3.449e-03 3.002e-04 1.172e-03 4.762e-02 7.508e-02 6.537e-03 5.057e-03 2.055e-01 3.240e-01 2.821e-02 2.702e-03 1.098e-01 1.732e-01 1.508e-02 
4.504e-04 3.299e-03 2.205e-03 3.588e-05 9.806e-03 7.181e-02 4.801e-02 7.812e-04 4.232e-02 3.099e-01 2.072e-01 3.371e-03 2.261e-02 1.656e-01 1.107e-01 1.801e-03 
1.207e-03 3.563e-03 1.220e-03 3.342e-07 2.627e-02 7.758e-02 2.656e-02 7.275e-06 1.134e-01 3.348e-01 1.146e-01 3.140e-05 6.059e-02 1.789e-01 6.124e-02 1.678e-05 
4.194e-06 1.021e-02 3.318e-02 6.732e-03 3.327e-05 8.096e-02 2.632e-01 5.341e-02 4.320e-05 1.051e-01 3.418e-01 6.934e-02 3.007e-06 7.317e-03 2.379e-02 4.827e-03 
4.504e-04 1.830e-02 2.886e-02 2.513e-03 3.573e-03 1.452e-01 2.289e-01 1.993e-02 4.639e-03 1.885e-01 2.972e-01 2.588e-02 3.229e-04 1.312e-02 2.069e-02 1.801e-03 
3.769e-03 2.760e-02 1.845e-02 3.002e-04 2.990e-02 2.190e-01 1.464e-01 2.382e-03 3.882e-02 2.843e-01 1.901e-01 3.093e-03 2.702e-03 1.979e-02 1.323e-02 2.153e-04 
1.010e-02 2.982e-02 1.021e-02 2.796e-06 8.011e-02 2.365e-01 8.097e-02 2.218e-05 1.040e-01 3.071e-01 1.051e-01 2.880e-05 7.240e-03 2.138e-02 7.318e-03 2.005e-06 
1.124e-05 2.734e-02 8.891e-02 1.804e-02 4.688e-05 1.141e-01 3.709e-01 7.525e-02 2.553e-05 6.212e-02 2.020e-01 4.098e-02 2.801e-08 6.815e-05 2.216e-04 4.495e-05 
1.207e-03 4.904e-02 7.732e-02 6.732e-03 5.034e-03 2.046e-01 3.226e-01 2.808e-02 2.741e-03 1.114e-01 1.757e-01 1.529e-02 3.007e-06 1.222e-04 1.927e-04 1.678e-05 
1.010e-02 7.396e-02 4.945e-02 8.045e-04 4.212e-02 3.085e-01 2.063e-01 3.356e-03 2.294e-02 1.680e-01 1.123e-01 1.828e-03 2.517e-05 1.843e-04 1.232e-04 2.005e-06 
2.706e-02 7.989e-02 2.735e-02 7.492e-06 1.129e-01 3.333e-01 1.141e-01 3.125e-05 6.147e-02 1.815e-01 6.213e-02 1.702e-05 6.743e-05 1.991e-04 6.816e-05 1.867e-08 
ee=5	7.24205		0.0991883		
ee=5	7.6143		0.0991883		
ee=5	8.09999		0.0991883		
ee=5	8.47224		0.0991883		
ee=5	7.24205		0.471442		
ee=5	7.6143		0.471442		
ee=5	8.09999		0.471442		
ee=5	8.47224		0.471442		
ee=5	7.24205		0.957129		
ee=5	7.6143		0.957129		
ee=5	8.09999		0.957129		
ee=5	8.47224		0.957129		
ee=5	7.24205		1.32938		
ee=5	7.6143		1.32938		
ee=5	8.09999		1.32938		
ee=5	8.47224		1.32938		
e=6	10		2.85714		
e=6	9.52381		2.85714		
e=6	8.57143		2.85714		
e=6	7.14286		2.85714		
e=6	10		1.42857		
e=6	9.52381		1.42857		
e=6	8.57143		1.42857		
e=6	7.14286		1.42857		
e=6	10		0.47619		
e=6	9.52381		0.47619		
e=6	8.57143		0.47619		
e=6	7.14286		0.47619		
e=6	10		0		
e=6	9.52381		0		
e=6	8.57143		0		
e=6	7.14286		0		
1.867e-08 1.702e-05 3.125e-05 7.492e-06 2.318e-06 2.113e-03 3.879e-03 9.300e-04 6.265e-05 5.711e-02 1.049e-01 2.514e-02 2.697e-04 2.459e-01 4.515e-01 1.082e-01 
2.005e-06 2.880e-05 2.218e-05 2.796e-06 2.489e-04 3.575e-03 2.753e-03 3.471e-04 6.728e-03 9.664e-02 7.443e-02 9.383e-03 2.896e-02 4.160e-01 3.204e-01 4.039e-02 
1.678e-05 3.140e-05 7.275e-06 3.342e-07 2.082e-03 3.897e-03 9.030e-04 4.148e-05 5.630e-02 1.054e-01 2.441e-02 1.121e-03 2.424e-01 4.536e-01 1.051e-01 4.827e-03 
4.495e-05 1.044e-05 3.863e-07 3.112e-09 5.580e-03 1.296e-03 4.795e-05 3.863e-07 1.508e-01 3.504e-02 1.296e-03 1.044e-05 6.494e-01 1.508e-01 5.580e-03 4.495e-05 
2.005e-06 1.828e-03 3.356e-03 8.045e-04 4.365e-05 3.979e-02 7.307e-02 1.752e-02 1.884e-04 1.717e-01 3.153e-01 7.559e-02 1.007e-04 9.176e-02 1.685e-01 4.039e-02 
2.153e-04 3.093e-03 2.382e-03 3.002e-04 4.687e-03 6.733e-02 5.186e-02 6.537e-03 2.023e-02 2.906e-01 2.238e-01 2.821e-02 1.081e-02 1.553e-01 1.196e-01 1.508e-02 
1.801e-03 3.371e-03 7.812e-04 3.588e-05 3.922e-02 7.340e-02 1.701e-02 7.812e-04 1.693e-01 3.168e-01 7.340e-02 3.371e-03 9.045e-02 1.693e-01 3.922e-02 1.801e-03 
4.827e-03 1.121e-03 4.148e-05 3.342e-07 1.051e-01 2.441e-02 9.030e-04 7.275e-06 4.536e-01 1.054e-01 3.897e-03 3.140e-05 2.424e-01 5.630e-02 2.082e-03 1.678e-05 
1.678e-05 1.529e-02 2.808e-02 6.732e-03 1.331e-04 1.213e-01 2.228e-01 5.341e-02 1.728e-04 1.575e-01 2.893e-01 6.934e-02 1.203e-05 1.097e-02 2.014e-02 4.827e-03 
1.801e-03 2.588e-02 1.993e-02 2.513e-03 1.429e-02 2.053e-01 1.581e-01 1.993e-02 1.856e-02 2.666e-01 2.053e-01 2.588e-02 1.292e-03 1.856e-02 1.429e-02 1.801e-03 
1.508e-02 2.821e-02 6.537e-03 3.002e-04 1.196e-01 2.238e-01 5.186e-02 2.382e-03 1.553e-01 2.906e-01 6.733e-02 3.093e-03 1.081e-02 2.023e-02 4.687e-03 2.153e-04 
4.039e-02 9.383e-03 3.471e-04 2.796e-06 3.204e-01 7.443e-02 2.753e-03 2.218e-05 4.160e-01 9.664e-02 3.575e-03 2.880e-05 2.896e-02 6.728e-03 2.489e-04 2.005e-06 
4.495e-05 4.098e-02 7.525e-02 1.804e-02 1.875e-04 1.709e-01 3.139e-01 7.525e-02 1.021e-04 9.309e-02 1.709e-01 4.098e-02 1.120e-07 1.021e-04 1.875e-04 4.495e-05 
4.827e-03 6.934e-02 5.341e-02 6.732e-03 2.014e-02 2.893e-01 2.228e-01 2.808e-02 1.097e-02 1.575e-01 1.213e-01 1.529e-02 1.203e-05 1.728e-04 1.331e-04 1.678e-05 
4.039e-02 7.559e-02 1.752e-02 8.045e-04 1.685e-01 3.153e-01 7.307e-02 3.356e-03 9.176e-02 1.717e-01 3.979e-02 1.828e-03 1.007e-04 1.884e-04 4.365e-05 2.005e-06 
1.082e-01 2.514e-02 9.300e-04 7.492e-06 4.515e-01 1.049e-01 3.879e-03 3.125e-05 2.459e-01 5.711e-02 2.113e-03 1.702e-05 2.697e-04 6.265e-05 2.318e-06 1.867e-08 
ee=6	8.67062		0.0991883		
ee=6	9.04287		0.0991883		
ee=6	9.52856		0.0991883		
ee=6	9.90081		0.0991883		
ee=6	8.67062		0.471442		
ee=6	9.04287		0.471442		
ee=6	9.52856		0.471442		
ee=6	9.90081		0.471442		
ee=6	8.67062		0.957129		
ee=6	9.04287		0.957129		
ee=6	9.52856		0.957129		
ee=6	9.90081		0.957129		
ee=6	8.67062		1.32938		
ee=6	9.04287		1.32938		
ee=6	9.52856		1.32938		
ee=6	9.90081		1.32938		
e=7	2.85714		4.28571		
e=7	1.42857		4.28571		
e=7	0.47619		4.28571		
e=7	0		4.28571		
e=7	2.85714		2.85714		
e=7	1.42857		2.85714		
e=7	0.47619		2.85714		
e=7	0		2.85714		
e=7	2.85714		1.42857		
e=7	1.42857		1.42857		
e=7	0.47619		1.42857		
e=7	0		1.42857		
e=7	2.85714		0.47619		
e=7	1.42857		0.47619		
e=7	0.47619		0.47619		
e=7	0		0.47619		
3.112e-09 3.863e-07 1.044e-05 4.495e-05 1.136e-05 1.410e-03 3.812e-02 1.641e-01 3.318e-05 4.119e-03 1.114e-01 4.794e-01 1.124e-05 1.395e-03 3.771e-02 1.623e-01 
3.342e-07 7.275e-06 3.140e-05 1.678e-05 1.220e-03 2.656e-02 1.146e-01 6.124e-02 3.563e-03 7.758e-02 3.348e-01 1.789e-01 1.207e-03 2.627e-02 1.134e-01 6.059e-02 
2.796e-06 2.218e-05 2.880e-05 2.005e-06 1.021e-02 8.097e-02 1.051e-01 7.318e-03 2.982e-02 2.365e-01 3.071e-01 2.138e-02 1.010e-02 8.011e-02 1.040e-01 7.240e-03 
7.492e-06 3.125e-05 1.702e-05 1.867e-08 2.735e-02 1.141e-01 6.213e-02 6.816e-05 7.989e-02 3.333e-01 1.815e-01 1.991e-04 2.706e-02 1.129e-01 6.147e-02 6.743e-05 
3.342e-07 4.148e-05 1.121e-03 4.827e-03 2.054e-05 2.549e-03 6.891e-02 2.967e-01 3.072e-05 3.813e-03 1.031e-01 4.437e-01 4.194e-06 5.206e-04 1.407e-02 6.059e-02 
3.588e-05 7.812e-04 3.371e-03 1.801e-03 2.205e-03 4.801e-02 2.072e-01 1.107e-01 3.299e-03 7.181e-02 3.099e-01 1.656e-01 4.504e-04 9.806e-03 4.232e-02 2.261e-02 
3.002e-04 2.382e-03 3.093e-03 2.153e-04 1.845e-02 1.464e-01 1.901e-01 1.323e-02 2.760e-02 2.190e-01 2.843e-01 1.979e-02 3.769e-03 2.990e-02 3.882e-02 2.702e-03 
8.045e-04 3.356e-03 1.828e-03 2.005e-06 4.945e-02 2.063e-01 1.123e-01 1.232e-04 7.396e-02 3.085e-01 1.680e-01 1.843e-04 1.010e-02 4.212e-02 2.294e-02 2.517e-05 
2.796e-06 3.471e-04 9.383e-03 4.039e-02 3.212e-05 3.987e-03 1.078e-01 4.639e-01 2.037e-05 2.528e-03 6.835e-02 2.943e-01 5.012e-07 6.222e-05 1.682e-03 7.240e-03 
3.002e-04 6.537e-03 2.821e-02 1.508e-02 3.449e-03 7.508e-02 3.240e-01 1.732e-01 2.187e-03 4.762e-02 2.055e-01 1.098e-01 5.382e-05 1.172e-03 5.057e-03 2.702e-03 
2.513e-03 1.993e-02 2.588e-02 1.801e-03 2.886e-02 2.289e-01 2.972e-01 2.069e-02 1.830e-02 1.452e-01 1.885e-01 1.312e-02 4.504e-04 3.573e-03 4.639e-03 3.229e-04 
6.732e-03 2.808e-02 1.529e-02 1.678e-05 7.732e-02 3.226e-01 1.757e-01 1.927e-04 4.904e-02 2.046e-01 1.114e-01 1.222e-04 1.207e-03 5.034e-03 2.741e-03 3.007e-06 
7.492e-06 9.300e-04 2.514e-02 1.082e-01 3.693e-05 4.584e-03 1.239e-01 5.335e-01 1.136e-05 1.410e-03 3.811e-02 1.641e-01 4.668e-09 5.794e-07 1.566e-05 6.743e-05 
8.045e-04 1.752e-02 7.559e-02 4.039e-02 3.965e-03 8.634e-02 3.726e-01 1.991e-01 1.220e-03 2.655e-02 1.146e-01 6.123e-02 5.012e-07 1.091e-05 4.710e-05 2.517e-05 
6.732e-03 5.341e-02 6.934e-02 4.827e-03 3.318e-02 2.632e-01 3.418e-01 2.379e-02 1.021e-02 8.096e-02 1.051e-01 7.317e-03 4.194e-06 3.327e-05 4.320e-05 3.007e-06 
1.804e-02 7.525e-02 4.098e-02 4.495e-05 8.891e-02 3.709e-01 2.020e-01 2.216e-04 2.734e-02 1.141e-01 6.212e-02 6.815e-05 1.124e-05 4.688e-05 2.553e-05 2.801e-08 
ee=7	0.0991883		1.52776		
ee=7	0.471442		1.52776		
ee=7	0.957129		1.52776		
ee=7	1.32938		1.52776		
ee=7	0.0991883		1.90001		
ee=7	0.471442		1.90001		
ee=7	0.957129		1.90001		
ee=7	1.32938		1.90001		
ee=7	0.0991883		2.3857		
ee=7	0.471442		2.3857		
ee=7	0.957129		2.3857		
ee=7	1.32938		2.3857		
ee=7	0.0991883		2.75795		
ee=7	0.471442		2.75795		
ee=7	0.957129		2.75795		
ee=7	1.32938		2.75795		
e=8	4.28571		4.28571		
e=8	2.85714		4.28571		
e=8	1.42857		4.28571		
e=8	0.47619		4.28571		
e=8	4.28571		2.85714		
e=8	2.85714		2.85714		
e=8	1.42857		2.85714		
e=8	0.47619		2.85714		
e=8	4.28571		1.42857		
e=8	2.85714		1.42857		
e=8	1.42857		1.42857		
e=8	0.47619		1.42857		
e=8	4.28571		0.47619		
e=8	2.85714		0.47619		
e=8	1.42857		0.47619		
e=8	0.47619		0.47619		
3.112e-09 1.136e-05 3.318e-05 1.124e-05 1.136e-05 4.146e-02 1.211e-01 4.102e-02 3.318e-05 1.211e-01 3.539e-01 1.198e-01 1.124e-05 4.102e-02 1.198e-01 4.059e-02 
3.342e-07 2.054e-05 3.072e-05 4.194e-06 1.220e-03 7.497e-02 1.121e-01 1.531e-02 3.563e-03 2.190e-01 3.276e-01 4.473e-02 1.207e-03 7.417e-02 1.109e-01 1.515e-02 
2.796e-06 3.212e-05 2.037e-05 5.012e-07 1.021e-02 1.172e-01 7.436e-02 1.830e-03 2.982e-02 3.425e-01 2.172e-01 5.345e-03 1.010e-02 1.160e-01 7.356e-02 1.810e-03 
7.492e-06 3.693e-05 1.136e-05 4.668e-09 2.735e-02 1.348e-01 4.146e-02 1.704e-05 7.989e-02 3.938e-01 1.211e-01 4.978e-05 2.706e-02 1.334e-01 4.102e-02 1.686e-05 
3.342e-07 1.220e-03 3.563e-03 1.207e-03 2.054e-05 7.497e-02 2.190e-01 7.417e-02 3.072e-05 1.121e-01 3.276e-01 1.109e-01 4.194e-06 1.531e-02 4.473e-02 1.515e-02 
3.588e-05 2.205e-03 3.299e-03 4.504e-04 2.205e-03 1.355e-01 2.027e-01 2.768e-02 3.299e-03 2.027e-01 3.032e-01 4.140e-02 4.504e-04 2.768e-02 4.140e-02 5.653e-03 
3.002e-04 3.449e-03 2.187e-03 5.382e-05 1.845e-02 2.120e-01 1.344e-01 3.308e-03 2.760e-02 3.170e-01 2.011e-01 4.948e-03 3.769e-03 4.329e-02 2.746e-02 6.756e-04 
8.045e-04 3.965e-03 1.220e-03 5.012e-07 4.945e-02 2.437e-01 7.496e-02 3.081e-05 7.396e-02 3.645e-01 1.121e-01 4.608e-05 1.010e-02 4.978e-02 1.531e-02 6.292e-06 
2.796e-06 1.021e-02 2.982e-02 1.010e-02 3.212e-05 1.172e-01 3.425e-01 1.160e-01 2.037e-05 7.436e-02 2.172e-01 7.356e-02 5.012e-07 1.830e-03 5.345e-03 1.810e-03 
3.002e-04 1.845e-02 2.760e-02 3.769e-03 3.449e-03 2.120e-01 3.170e-01 4.329e-02 2.187e-03 1.344e-01 2.011e-01 2.746e-02 5.382e-05 3.308e-03 4.948e-03 6.756e-04 
2.513e-03 2.886e-02 1.830e-02 4.504e-04 2.886e-02 3.315e-01 2.102e-01 5.173e-03 1.830e-02 2.102e-01 1.333e-01 3.281e-03 4.504e-04 5.173e-03 3.281e-03 8.073e-05 
6.732e-03 3.318e-02 1.021e-02 4.194e-06 7.732e-02 3.811e-01 1.172e-01 4.818e-05 4.904e-02 2.417e-01 7.435e-02 3.056e-05 1.207e-03 5.948e-03 1.829e-03 7.519e-07 
7.492e-06 2.735e-02 7.989e-02 2.706e-02 3.693e-05 1.348e-01 3.938e-01 1.334e-01 1.136e-05 4.146e-02 1.211e-01 4.102e-02 4.668e-09 1.704e-05 4.978e-05 1.686e-05 
8.045e-04 4.945e-02 7.396e-02 1.010e-02 3.965e-03 2.437e-01 3.645e-01 4.978e-02 1.220e-03 7.496e-02 1.121e-01 1.531e-02 5.012e-07 3.081e-05 4.608e-05 6.292e-06 
6.732e-03 7.732e-02 4.904e-02 1.207e-03 3.318e-02 3.811e-01 2.417e-01 5.948e-03 1.021e-02 1.172e-01 7.435e-02 1.829e-03 4.194e-06 4.818e-05 3.056e-05 7.519e-07 
1.804e-02 8.891e-02 2.734e-02 1.124e-05 8.891e-02 4.383e-01 1.348e-01 5.540e-05 2.734e-02 1.348e-01 4.145e-02 1.704e-05 1.124e-05 5.540e-05 1.704e-05 7.002e-09 
ee=8	1.52776		1.52776		
ee=8	1.90001		1.52776		
ee=8	2.3857		1.52776		
ee=8	2.75795		1.52776		
ee=8	1.52776		1.90001		
ee=8	1.90001		1.90001		
ee=8	2.3857		1.90001		
ee=8	2.75795		1.90001		
ee=8	1.52776		2.3857		
ee=8	1.90001		2.3857		
ee=8	2.3857		2.3857		
ee=8	2.75795		2.3857		
ee=8	1.52776		2.75795		
ee=8	1.90001		2.75795		
ee=8	2.3857		2.75795		
ee=8	2.75795		2.75795		
e=9	5.71429		4.28571		
e=9	4.28571		4.28571		
e=9	2.85714		4.28571		
e=9	1.42857		4.28571		
e=9	5.71429		2.85714		
e=9	4.28571		2.85714		
e=9	2.85714		2.85714		
e=9	1.42857		2.85714		
e=9	5.71429		1.42857		
e=9	4.28571		1.42857		
e=9	2.85714		1.42857		
e=9	1.42857		1.42857		
e=9	5.71429		0.47619		
e=9	4.28571		0.47619		
e=9	2.85714		0.47619		
e=9	1.42857		0.47619		
3.112e-09 1.136e-05 3.693e-05 7.492e-06 1.136e-05 4.146e-02 1.348e-01 2.735e-02 3.318e-05 1.211e-01 3.938e-01 7.989e-02 1.124e-05 4.102e-02 1.334e-01 2.706e-02 
3.342e-07 2.054e-05 3.212e-05 2.796e-06 1.220e-03 7.497e-02 1.172e-01 1.021e-02 3.563e-03 2.190e-01 3.425e-01 2.982e-02 1.207e-03 7.417e-02 1.160e-01 1.010e-02 
2.796e-06 3.212e-05 2.054e-05 3.342e-07 1.021e-02 1.172e-01 7.497e-02 1.220e-03 2.982e-02 3.425e-01 2.190e-01 3.563e-03 1.010e-02 1.160e-01 7.417e-02 1.207e-03 
7.492e-06 3.693e-05 1.136e-05 3.112e-09 2.735e-02 1.348e-01 4.146e-02 1.136e-05 7.989e-02 3.938e-01 1.211e-01 3.318e-05 2.706e-02 1.334e-01 4.102e-02 1.124e-05 
3.342e-07 1.220e-03 3.965e-03 8.045e-04 2.054e-05 7.497e-02 2.437e-01 4.945e-02 3.072e-05 1.121e-01 3.645e-01 7.396e-02 4.194e-06 1.531e-02 4.978e-02 1.010e-02 
3.588e-05 2.205e-03 3.449e-03 3.002e-04 2.205e-03 1.355e-01 2.120e-01 1.845e-02 3.299e-03 2.027e-01 3.170e-01 2.760e-02 4.504e-04 2.768e-02 4.329e-02 3.769e-03 
3.002e-04 3.449e-03 2.205e-03 3.588e-05 1.845e-02 2.120e-01 1.355e-01 2.205e-03 2.760e-02 3.170e-01 2.027e-01 3.299e-03 3.769e-03 4.329e-02 2.768e-02 4.504e-04 
8.045e-04 3.965e-03 1.220e-03 3.342e-07 4.945e-02 2.437e-01 7.497e-02 2.054e-05 7.396e-02 3.645e-01 1.121e-01 3.072e-05 1.010e-02 4.978e-02 1.531e-02 4.194e-06 
2.796e-06 1.021e-02 3.318e-02 6.732e-03 3.212e-05 1.172e-01 3.811e-01 7.732e-02 2.037e-05 7.436e-02 2.417e-01 4.904e-02 5.012e-07 1.830e-03 5.948e-03 1.207e-03 
3.002e-04 1.845e-02 2.886e-02 2.513e-03 3.449e-03 2.120e-01 3.315e-01 2.886e-02 2.187e-03 1.344e-01 2.102e-01 1.830e-02 5.382e-05 3.308e-03 5.173e-03 4.504e-04 
2.513e-03 2.886e-02 1.845e-02 3.002e-04 2.886e-02 3.315e-01 2.120e-01 3.449e-03 1.830e-02 2.102e-01 1.344e-01 2.187e-03 4.504e-04 5.173e-03 3.308e-03 5.382e-05 
6.732e-03 3.318e-02 1.021e-02 2.796e-06 7.732e-02 3.811e-01 1.172e-01 3.212e-05 4.904e-02 2.417e-01 7.436e-02 2.037e-05 1.207e-03 5.948e-03 1.830e-03 5.012e-07 
7.492e-06 2.735e-02 8.891e-02 1.804e-02 3.693e-05 1.348e-01 4.383e-01 8.891e-02 1.136e-05 4.146e-02 1.348e-01 2.734e-02 4.668e-09 1.704e-05 5.540e-05 1.124e-05 
8.045e-04 4.945e-02 7.732e-02 6.732e-03 3.965e-03 2.437e-01 3.811e-01 3.318e-02 1.220e-03 7.496e-02 1.172e-01 1.021e-02 5.012e-07 3.081e-05 4.818e-05 4.194e-06 
6.732e-03 7.732e-02 4.945e-02 8.045e-04 3.318e-02 3.811e-01 2.437e-01 3.965e-03 1.021e-02 1.172e-01 7.496e-02 1.220e-03 4.194e-06 4.818e-05 3.081e-05 5.012e-07 
1.804e-02 8.891e-02 2.735e-02 7.492e-06 8.891e-02 4.383e-01 1.348e-01 3.693e-05 2.734e-02 1.348e-01 4.146e-02 1.136e-05 1.124e-05 5.540e-05 1.704e-05 4.668e-09 
ee=9	2.95633		1.52776		
ee=9	3.32858		1.52776		
ee=9	3.81427		1.52776		
ee=9	4.18653		1.52776		
ee=9	2.95633		1.90001		
ee=9	3.32858		1.90001		
ee=9	3.81427		1.90001		
ee=9	4.18653		1.90001		
ee=9	2.95633		2.3857		
ee=9	3.32858		2.3857		
ee=9	3.81427		2.3857		
ee=9	4.18653		2.3857		
ee=9	2.95633		2.75795		
ee=9	3.32858		2.75795		
ee=9	3.81427		2.75795		
ee=9	4.18653		2.75795		
e=10	7.14286		4.28571		
e=10	5.71429		4.28571		
e=10	4.28571		4.28571		
e=10	2.85714		4.28571		
e=10	7.14286		2.85714		
e=10	5.71429		2.85714		
e=10	4.28571		2.85714		
e=10	2.85714		2.85714		
e=10	7.14286		1.42857		
e=10	5.71429		1.42857		
e=10	4.28571		1.42857		
e=10	2.85714		1.42857		
e=10	7.14286		0.47619		
e=10	5.71429		0.47619		
e=10	4.28571		0.47619		
e=10	2.85714		0.47619		
3.112e-09 1.136e-05 3.693e-05 7.492e-06 1.136e-05 4.146e-02 1.348e-01 2.735e-02 3.318e-05 1.211e-01 3.938e-01 7.989e-02 1.124e-05 4.102e-02 1.334e-01 2.706e-02 
3.342e-07 2.054e-05 3.212e-05 2.796e-06 1.220e-03 7.497e-02 1.172e-01 1.021e-02 3.563e-03 2.190e-01 3.425e-01 2.982e-02 1.207e-03 7.417e-02 1.160e-01 1.010e-02 
2.796e-06 3.212e-05 2.054e-05 3.342e-07 1.021e-02 1.172e-01 7.497e-02 1.220e-03 2.982e-02 3.425e-01 2.190e-01 3.563e-03 1.010e-02 1.160e-01 7.417e-02 1.207e-03 
7.492e-06 3.693e-05 1.136e-05 3.112e-09 2.735e-02 1.348e-01 4.146e-02 1.136e-05 7.989e-02 3.938e-01 1.211e-01 3.318e-05 2.706e-02 1.334e-01 4.102e-02 1.124e-05 
3.342e-07 1.220e-03 3.965e-03 8.045e-04 2.054e-05 7.497e-02 2.437e-01 4.945e-02 3.072e-05 1.121e-01 3.645e-01 7.396e-02 4.194e-06 1.531e-02 4.978e-02 1.010e-02 
3.588e-05 2.205e-03 3.449e-03 3.002e-04 2.205e-03 1.355e-01 2.120e-01 1.845e-02 3.299e-03 2.027e-01 3.170e-01 2.760e-02 4.504e-04 2.768e-02 4.329e-02 3.769e-03 
3.002e-04 3.449e-03 2.205e-03 3.588e-05 1.845e-02 2.120e-01 1.355e-01 2.205e-03 2.760e-02 3.170e-01 2.027e-01 3.299e-03 3.769e-03 4.329e-02 2.768e-02 4.504e-04 
8.045e-04 3.965e-03 1.220e-03 3.342e-07 4.945e-02 2.437e-01 7.497e-02 2.054e-05 7.396e-02 3.645e-01 1.121e-01 3.072e-05 1.010e-02 4.978e-02 1.531e-02 4.194e-06 
2.796e-06 1.021e-02 3.318e-02 6.732e-03 3.212e-05 1.172e-01 3.811e-01 7.732e-02 2.037e-05 7.436e-02 2.417e-01 4.904e-02 5.012e-07 1.830e-03 5.948e-03 1.207e-03 
3.002e-04 1.845e-02 2.886e-02 2.513e-03 3.449e-03 2.120e-01 3.315e-01 2.886e-02 2.187e-03 1.344e-01 2.102e-01 1.830e-02 5.382e-05 3.308e-03 5.173e-03 4.504e-04 
2.513e-03 2.886e-02 1.845e-02 3.002e-04 2.886e-02 3.315e-01 2.120e-01 3.449e-03 1.830e-02 2.102e-01 1.344e-01 2.187e-03 4.504e-04 5.173e-03 3.308e-03 5.382e-05 
6.732e-03 3.318e-02 1.021e-02 2.796e-06 7.732e-02 3.811e-01 1.172e-01 3.212e-05 4.904e-02 2.417e-01 7.436e-02 2.037e-05 1.207e-03 5.948e-03 1.830e-03 5.012e-07 
7.492e-06 2.735e-02 8.891e-02 1.804e-02 3.693e-05 1.348e-01 4.383e-01 8.891e-02 1.136e-05 4.146e-02 1.348e-01 2.734e-02 4.668e-09 1.704e-05 5.540e-05 1.124e-05 
8.045e-04 4.945e-02 7.732e-02 6.732e-03 3.965e-03 2.437e-01 3.811e-01 3.318e-02 1.220e-03 7.496e-02 1.172e-01 1.021e-02 5.012e-07 3.081e-05 4.818e-05 4.194e-06 
6.732e-03 7.732e-02 4.945e-02 8.045e-04 3.318e-02 3.811e-01 2.437e-01 3.965e-03 1.021e-02 1.172e-01 7.496e-02 1.220e-03 4.194e-06 4.818e-05 3.081e-05 5.012e-07 
1.804e-02 8.891e-02 2.735e-02 7.492e-06 8.891e-02 4.383e-01 1.348e-01 3.693e-05 2.734e-02 1.348e-01 4.146e-02 1.136e-05 1.124e-05 5.540e-05 1.704e-05 4.668e-09 
ee=10	4.3849		1.52776		
ee=10	4.75716		1.52776		
ee=10	5.24284		1.52776		
ee=10	5.6151		1.52776		
ee=10	4.3849		1.90001		
ee=10	4.75716		1.90001		
ee=10	5.24284		1.90001		
ee=10	5.6151		1.90001		
ee=10	4.3849		2.3857		
ee=10	4.75716		2.3857		
ee=10	5.24284		2.3857		
ee=10	5.6151		2.3857		
ee=10	4.3849		2.75795		
ee=10	4.75716		2.75795		
ee=10	5.24284		2.75795		
ee=10	5.6151		2.75795		
e=11	8.57143		4.28571		
e=11	7.14286		4.28571		
e=11	5.71429		4.28571		
e=11	4.28571		4.28571		
e=11	8.57143		2.85714		
e=11	7.14286		2.85714		
e=11	5.71429		2.85714		
e=11	4.28571		2.85714		
e=11	8.57143		1.42857		
e=11	7.14286		1.42857		
e=11	5.71429		1.42857		
e=11	4.28571		1.42857		
e=11	8.57143		0.47619		
e=11	7.14286		0.47619		
e=11	5.71429		0.47619		
e=11	4.28571		0.47619		
3.112e-09 1.136e-05 3.693e-05 7.492e-06 1.136e-05 4.146e-02 1.348e-01 2.735e-02 3.318e-05 1.211e-01 3.938e-01 7.989e-02 1.124e-05 4.102e-02 1.334e-01 2.706e-02 
3.342e-07 2.054e-05 3.212e-05 2.796e-06 1.220e-03 7.497e-02 1.172e-01 1.021e-02 3.563e-03 2.190e-01 3.425e-01 2.982e-02 1.207e-03 7.417e-02 1.160e-01 1.010e-02 
2.796e-06 3.212e-05 2.054e-05 3.342e-07 1.021e-02 1.172e-01 7.497e-02 1.220e-03 2.982e-02 3.425e-01 2.190e-01 3.563e-03 1.010e-02 1.160e-01 7.417e-02 1.207e-03 
